[95m[09/09/21 18:57:30][^][INFO]     Starting Programme[00m
[96m[09/09/21 18:57:30][-][LOG]      [00mLoading data started
[92m[09/09/21 18:57:35][+][SUCCESS]  Data loading done.[00m
[93m[09/09/21 18:57:35][*][INFO]     Number of  total instances: 35888[00m
[96m[09/09/21 18:57:35][-][LOG]      [00mStarting Pre processing for data
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Staring
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Splitting data into training and test samples
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Normalizing pixel values from [0,255] to [0,1]
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Reshaping data to 48x48
[93m[09/09/21 18:58:06][*][INFO]     Train samples: 28709[00m
[93m[09/09/21 18:58:06][*][INFO]     Test samples: 3589[00m
[92m[09/09/21 18:58:06][+][SUCCESS]  [Pre-Processing] Done[00m
Epoch 1/5

  1/128 [..............................] - ETA: 45:26 - loss: 1.9449 - accuracy: 0.1719
 62/128 [=============>................] - ETA: 1:34 - loss: 1.8638 - accuracy: 0.2454
 63/128 [=============>................] - ETA: 1:32 - loss: 1.8633 - accuracy: 0.2455
 64/128 [==============>...............] - ETA: 1:31 - loss: 1.8629 - accuracy: 0.2456
 65/128 [==============>...............] - ETA: 1:29 - loss: 1.8625 - accuracy: 0.2457
 66/128 [==============>...............] - ETA: 1:28 - loss: 1.8621 - accuracy: 0.2458
 67/128 [==============>...............] - ETA: 1:26 - loss: 1.8616 - accuracy: 0.2459
 68/128 [==============>...............] - ETA: 1:25 - loss: 1.8612 - accuracy: 0.2460
 69/128 [===============>..............] - ETA: 1:23 - loss: 1.8608 - accuracy: 0.2461
 70/128 [===============>..............] - ETA: 1:22 - loss: 1.8604 - accuracy: 0.2462
 71/128 [===============>..............] - ETA: 1:20 - loss: 1.8599 - accuracy: 0.2463
 72/128 [===============>..............] - ETA: 1:19 - loss: 1.8595 - accuracy: 0.2464
 73/128 [================>.............] - ETA: 1:17 - loss: 1.8591 - accuracy: 0.2465
 74/128 [================>.............] - ETA: 1:16 - loss: 1.8587 - accuracy: 0.2466
 75/128 [================>.............] - ETA: 1:15 - loss: 1.8584 - accuracy: 0.2467
 76/128 [================>.............] - ETA: 1:13 - loss: 1.8580 - accuracy: 0.2468
 77/128 [=================>............] - ETA: 1:12 - loss: 1.8576 - accuracy: 0.2469
 78/128 [=================>............] - ETA: 1:10 - loss: 1.8573 - accuracy: 0.2470
 79/128 [=================>............] - ETA: 1:09 - loss: 1.8569 - accuracy: 0.2471
 80/128 [=================>............] - ETA: 1:07 - loss: 1.8566 - accuracy: 0.2472
 81/128 [=================>............] - ETA: 1:06 - loss: 1.8562 - accuracy: 0.2472
 82/128 [==================>...........] - ETA: 1:05 - loss: 1.8559 - accuracy: 0.2473
 83/128 [==================>...........] - ETA: 1:03 - loss: 1.8556 - accuracy: 0.2474
 84/128 [==================>...........] - ETA: 1:02 - loss: 1.8553 - accuracy: 0.2475
 85/128 [==================>...........] - ETA: 1:00 - loss: 1.8550 - accuracy: 0.2475
 86/128 [===================>..........] - ETA: 59s - loss: 1.8547 - accuracy: 0.2476 
 87/128 [===================>..........] - ETA: 57s - loss: 1.8544 - accuracy: 0.2476
 88/128 [===================>..........] - ETA: 56s - loss: 1.8541 - accuracy: 0.2477
 89/128 [===================>..........] - ETA: 55s - loss: 1.8538 - accuracy: 0.2478
 90/128 [====================>.........] - ETA: 53s - loss: 1.8535 - accuracy: 0.2478
 91/128 [====================>.........] - ETA: 52s - loss: 1.8532 - accuracy: 0.2479
 92/128 [====================>.........] - ETA: 50s - loss: 1.8529 - accuracy: 0.2479
 93/128 [====================>.........] - ETA: 49s - loss: 1.8527 - accuracy: 0.2480
 94/128 [=====================>........] - ETA: 48s - loss: 1.8524 - accuracy: 0.2480
 95/128 [=====================>........] - ETA: 46s - loss: 1.8521 - accuracy: 0.2480
 96/128 [=====================>........] - ETA: 45s - loss: 1.8519 - accuracy: 0.2481
 97/128 [=====================>........] - ETA: 43s - loss: 1.8516 - accuracy: 0.2481
 98/128 [=====================>........] - ETA: 42s - loss: 1.8514 - accuracy: 0.2482
 99/128 [======================>.......] - ETA: 40s - loss: 1.8511 - accuracy: 0.2482
100/128 [======================>.......] - ETA: 39s - loss: 1.8508 - accuracy: 0.2482
101/128 [======================>.......] - ETA: 38s - loss: 1.8506 - accuracy: 0.2483
102/128 [======================>.......] - ETA: 37s - loss: 1.8503 - accuracy: 0.2483
103/128 [=======================>......] - ETA: 36s - loss: 1.8501 - accuracy: 0.2483
104/128 [=======================>......] - ETA: 34s - loss: 1.8498 - accuracy: 0.2484
105/128 [=======================>......] - ETA: 33s - loss: 1.8496 - accuracy: 0.2484
106/128 [=======================>......] - ETA: 31s - loss: 1.8493 - accuracy: 0.2485
107/128 [========================>.....] - ETA: 30s - loss: 1.8491 - accuracy: 0.2485
108/128 [========================>.....] - ETA: 28s - loss: 1.8489 - accuracy: 0.2485
109/128 [========================>.....] - ETA: 27s - loss: 1.8487 - accuracy: 0.2485
110/128 [========================>.....] - ETA: 25s - loss: 1.8484 - accuracy: 0.2486
111/128 [=========================>....] - ETA: 24s - loss: 1.8482 - accuracy: 0.2486
112/128 [=========================>....] - ETA: 22s - loss: 1.8480 - accuracy: 0.2486
113/128 [=========================>....] - ETA: 21s - loss: 1.8478 - accuracy: 0.2486
114/128 [=========================>....] - ETA: 20s - loss: 1.8475 - accuracy: 0.2486
115/128 [=========================>....] - ETA: 18s - loss: 1.8473 - accuracy: 0.2487
116/128 [==========================>...] - ETA: 17s - loss: 1.8471 - accuracy: 0.2487
117/128 [==========================>...] - ETA: 15s - loss: 1.8469 - accuracy: 0.2487
118/128 [==========================>...] - ETA: 14s - loss: 1.8467 - accuracy: 0.2487
119/128 [==========================>...] - ETA: 12s - loss: 1.8465 - accuracy: 0.2487
120/128 [===========================>..] - ETA: 11s - loss: 1.8463 - accuracy: 0.2488
121/128 [===========================>..] - ETA: 10s - loss: 1.8461 - accuracy: 0.2488
122/128 [===========================>..] - ETA: 8s - loss: 1.8459 - accuracy: 0.2488 
123/128 [===========================>..] - ETA: 7s - loss: 1.8458 - accuracy: 0.2488
124/128 [============================>.] - ETA: 5s - loss: 1.8456 - accuracy: 0.2488
125/128 [============================>.] - ETA: 4s - loss: 1.8454 - accuracy: 0.2488
126/128 [============================>.] - ETA: 2s - loss: 1.8452 - accuracy: 0.2489
127/128 [============================>.] - ETA: 1s - loss: 1.8451 - accuracy: 0.2489
128/128 [==============================] - ETA: 0s - loss: 1.8449 - accuracy: 0.2489
128/128 [==============================] - 203s 1s/step - loss: 1.8447 - accuracy: 0.2489
Epoch 2/5

  1/128 [..............................] - ETA: 2:53 - loss: 1.8245 - accuracy: 0.2500
  2/128 [..............................] - ETA: 2:55 - loss: 1.8156 - accuracy: 0.2441
  3/128 [..............................] - ETA: 2:56 - loss: 1.8129 - accuracy: 0.2487
  4/128 [..............................] - ETA: 2:56 - loss: 1.8117 - accuracy: 0.2544
  5/128 [>.............................] - ETA: 2:54 - loss: 1.8109 - accuracy: 0.2554
  6/128 [>.............................] - ETA: 2:51 - loss: 1.8101 - accuracy: 0.2556
  7/128 [>.............................] - ETA: 2:49 - loss: 1.8096 - accuracy: 0.2549
  8/128 [>.............................] - ETA: 2:46 - loss: 1.8092 - accuracy: 0.2542
  9/128 [=>............................] - ETA: 2:46 - loss: 1.8102 - accuracy: 0.2530
 10/128 [=>............................] - ETA: 2:57 - loss: 1.8113 - accuracy: 0.2517
 11/128 [=>............................] - ETA: 2:53 - loss: 1.8123 - accuracy: 0.2505
 12/128 [=>............................] - ETA: 2:50 - loss: 1.8130 - accuracy: 0.2498
 13/128 [==>...........................] - ETA: 2:48 - loss: 1.8136 - accuracy: 0.2489
 14/128 [==>...........................] - ETA: 2:57 - loss: 1.8139 - accuracy: 0.2481
 15/128 [==>...........................] - ETA: 2:53 - loss: 1.8142 - accuracy: 0.2476
 16/128 [==>...........................] - ETA: 2:50 - loss: 1.8144 - accuracy: 0.2470
 17/128 [==>...........................] - ETA: 2:48 - loss: 1.8145 - accuracy: 0.2469
 18/128 [===>..........................] - ETA: 2:45 - loss: 1.8146 - accuracy: 0.2468
 19/128 [===>..........................] - ETA: 2:43 - loss: 1.8146 - accuracy: 0.2466
 20/128 [===>..........................] - ETA: 2:40 - loss: 1.8146 - accuracy: 0.2465
 21/128 [===>..........................] - ETA: 2:39 - loss: 1.8146 - accuracy: 0.2463
 22/128 [====>.........................] - ETA: 2:38 - loss: 1.8146 - accuracy: 0.2462
 23/128 [====>.........................] - ETA: 2:36 - loss: 1.8147 - accuracy: 0.2461
 24/128 [====>.........................] - ETA: 2:34 - loss: 1.8147 - accuracy: 0.2460
 25/128 [====>.........................] - ETA: 2:32 - loss: 1.8149 - accuracy: 0.2459
 26/128 [=====>........................] - ETA: 2:30 - loss: 1.8151 - accuracy: 0.2459
 27/128 [=====>........................] - ETA: 2:29 - loss: 1.8152 - accuracy: 0.2458
 28/128 [=====>........................] - ETA: 2:28 - loss: 1.8152 - accuracy: 0.2459
 29/128 [=====>........................] - ETA: 2:26 - loss: 1.8154 - accuracy: 0.2458
 30/128 [======>.......................] - ETA: 2:24 - loss: 1.8155 - accuracy: 0.2457
 31/128 [======>.......................] - ETA: 2:23 - loss: 1.8156 - accuracy: 0.2457
 32/128 [======>.......................] - ETA: 2:21 - loss: 1.8157 - accuracy: 0.2457
 33/128 [======>.......................] - ETA: 2:19 - loss: 1.8157 - accuracy: 0.2457
 34/128 [======>.......................] - ETA: 2:17 - loss: 1.8156 - accuracy: 0.2458
 35/128 [=======>......................] - ETA: 2:16 - loss: 1.8156 - accuracy: 0.2459
 36/128 [=======>......................] - ETA: 2:14 - loss: 1.8155 - accuracy: 0.2460
 37/128 [=======>......................] - ETA: 2:12 - loss: 1.8154 - accuracy: 0.2462
 38/128 [=======>......................] - ETA: 2:11 - loss: 1.8153 - accuracy: 0.2463
 39/128 [========>.....................] - ETA: 2:09 - loss: 1.8153 - accuracy: 0.2464
 40/128 [========>.....................] - ETA: 2:08 - loss: 1.8152 - accuracy: 0.2465
 41/128 [========>.....................] - ETA: 2:06 - loss: 1.8151 - accuracy: 0.2466
 42/128 [========>.....................] - ETA: 2:05 - loss: 1.8149 - accuracy: 0.2468
 43/128 [=========>....................] - ETA: 2:03 - loss: 1.8148 - accuracy: 0.2470
 44/128 [=========>....................] - ETA: 2:02 - loss: 1.8146 - accuracy: 0.2472
 45/128 [=========>....................] - ETA: 2:00 - loss: 1.8146 - accuracy: 0.2474
 46/128 [=========>....................] - ETA: 1:58 - loss: 1.8145 - accuracy: 0.2475
 47/128 [==========>...................] - ETA: 1:57 - loss: 1.8144 - accuracy: 0.2477
 48/128 [==========>...................] - ETA: 1:55 - loss: 1.8144 - accuracy: 0.2479
 49/128 [==========>...................] - ETA: 1:54 - loss: 1.8143 - accuracy: 0.2480
 50/128 [==========>...................] - ETA: 1:52 - loss: 1.8143 - accuracy: 0.2481
 51/128 [==========>...................] - ETA: 1:51 - loss: 1.8143 - accuracy: 0.2483
 52/128 [===========>..................] - ETA: 1:49 - loss: 1.8142 - accuracy: 0.2484
 53/128 [===========>..................] - ETA: 1:48 - loss: 1.8142 - accuracy: 0.2485
 54/128 [===========>..................] - ETA: 1:46 - loss: 1.8142 - accuracy: 0.2486
 55/128 [===========>..................] - ETA: 1:45 - loss: 1.8142 - accuracy: 0.2487
 56/128 [============>.................] - ETA: 1:43 - loss: 1.8141 - accuracy: 0.2488
 57/128 [============>.................] - ETA: 1:42 - loss: 1.8141 - accuracy: 0.2489
 58/128 [============>.................] - ETA: 1:41 - loss: 1.8141 - accuracy: 0.2490
 59/128 [============>.................] - ETA: 1:39 - loss: 1.8141 - accuracy: 0.2491
 60/128 [=============>................] - ETA: 1:38 - loss: 1.8141 - accuracy: 0.2491
 61/128 [=============>................] - ETA: 1:36 - loss: 1.8141 - accuracy: 0.2492
 62/128 [=============>................] - ETA: 1:35 - loss: 1.8141 - accuracy: 0.2493
 63/128 [=============>................] - ETA: 1:33 - loss: 1.8141 - accuracy: 0.2493
 64/128 [==============>...............] - ETA: 1:32 - loss: 1.8141 - accuracy: 0.2493
 65/128 [==============>...............] - ETA: 1:31 - loss: 1.8141 - accuracy: 0.2493
 66/128 [==============>...............] - ETA: 1:29 - loss: 1.8141 - accuracy: 0.2494
 67/128 [==============>...............] - ETA: 1:28 - loss: 1.8141 - accuracy: 0.2494
 68/128 [==============>...............] - ETA: 1:26 - loss: 1.8141 - accuracy: 0.2494
 69/128 [===============>..............] - ETA: 1:25 - loss: 1.8141 - accuracy: 0.2494
 70/128 [===============>..............] - ETA: 1:23 - loss: 1.8141 - accuracy: 0.2494
 71/128 [===============>..............] - ETA: 1:22 - loss: 1.8141 - accuracy: 0.2495
 72/128 [===============>..............] - ETA: 1:21 - loss: 1.8141 - accuracy: 0.2495
 73/128 [================>.............] - ETA: 1:19 - loss: 1.8141 - accuracy: 0.2495
 74/128 [================>.............] - ETA: 1:18 - loss: 1.8141 - accuracy: 0.2495
 75/128 [================>.............] - ETA: 1:17 - loss: 1.8141 - accuracy: 0.2495
 76/128 [================>.............] - ETA: 1:15 - loss: 1.8141 - accuracy: 0.2496
 77/128 [=================>............] - ETA: 1:14 - loss: 1.8141 - accuracy: 0.2496
 78/128 [=================>............] - ETA: 1:13 - loss: 1.8141 - accuracy: 0.2496
 79/128 [=================>............] - ETA: 1:11 - loss: 1.8141 - accuracy: 0.2496
 80/128 [=================>............] - ETA: 1:10 - loss: 1.8140 - accuracy: 0.2496
 81/128 [=================>............] - ETA: 1:09 - loss: 1.8140 - accuracy: 0.2497
 82/128 [==================>...........] - ETA: 1:07 - loss: 1.8140 - accuracy: 0.2497
 83/128 [==================>...........] - ETA: 1:06 - loss: 1.8140 - accuracy: 0.2497
 84/128 [==================>...........] - ETA: 1:05 - loss: 1.8139 - accuracy: 0.2497
 85/128 [==================>...........] - ETA: 1:03 - loss: 1.8139 - accuracy: 0.2498
 86/128 [===================>..........] - ETA: 1:02 - loss: 1.8139 - accuracy: 0.2498
 87/128 [===================>..........] - ETA: 1:00 - loss: 1.8139 - accuracy: 0.2498
 88/128 [===================>..........] - ETA: 59s - loss: 1.8139 - accuracy: 0.2499 
 89/128 [===================>..........] - ETA: 57s - loss: 1.8139 - accuracy: 0.2499
 90/128 [====================>.........] - ETA: 56s - loss: 1.8138 - accuracy: 0.2499
 91/128 [====================>.........] - ETA: 55s - loss: 1.8138 - accuracy: 0.2499
 92/128 [====================>.........] - ETA: 53s - loss: 1.8138 - accuracy: 0.2500
 93/128 [====================>.........] - ETA: 52s - loss: 1.8138 - accuracy: 0.2500
 94/128 [=====================>........] - ETA: 50s - loss: 1.8137 - accuracy: 0.2500
 95/128 [=====================>........] - ETA: 49s - loss: 1.8137 - accuracy: 0.2501
 96/128 [=====================>........] - ETA: 47s - loss: 1.8137 - accuracy: 0.2501
 97/128 [=====================>........] - ETA: 46s - loss: 1.8137 - accuracy: 0.2501
 98/128 [=====================>........] - ETA: 44s - loss: 1.8136 - accuracy: 0.2501
 99/128 [======================>.......] - ETA: 43s - loss: 1.8136 - accuracy: 0.2501
100/128 [======================>.......] - ETA: 42s - loss: 1.8136 - accuracy: 0.2502
101/128 [======================>.......] - ETA: 40s - loss: 1.8136 - accuracy: 0.2502
102/128 [======================>.......] - ETA: 39s - loss: 1.8135 - accuracy: 0.2502
103/128 [=======================>......] - ETA: 37s - loss: 1.8135 - accuracy: 0.2502
104/128 [=======================>......] - ETA: 36s - loss: 1.8135 - accuracy: 0.2503
105/128 [=======================>......] - ETA: 34s - loss: 1.8134 - accuracy: 0.2503
106/128 [=======================>......] - ETA: 33s - loss: 1.8134 - accuracy: 0.2503
107/128 [========================>.....] - ETA: 31s - loss: 1.8134 - accuracy: 0.2503
108/128 [========================>.....] - ETA: 30s - loss: 1.8133 - accuracy: 0.2504
109/128 [========================>.....] - ETA: 28s - loss: 1.8133 - accuracy: 0.2504
110/128 [========================>.....] - ETA: 27s - loss: 1.8133 - accuracy: 0.2504
111/128 [=========================>....] - ETA: 25s - loss: 1.8133 - accuracy: 0.2505
112/128 [=========================>....] - ETA: 24s - loss: 1.8132 - accuracy: 0.2505
113/128 [=========================>....] - ETA: 22s - loss: 1.8132 - accuracy: 0.2505
114/128 [=========================>....] - ETA: 21s - loss: 1.8132 - accuracy: 0.2506
115/128 [=========================>....] - ETA: 19s - loss: 1.8132 - accuracy: 0.2506
116/128 [==========================>...] - ETA: 18s - loss: 1.8131 - accuracy: 0.2506
117/128 [==========================>...] - ETA: 16s - loss: 1.8131 - accuracy: 0.2507
118/128 [==========================>...] - ETA: 15s - loss: 1.8131 - accuracy: 0.2507
119/128 [==========================>...] - ETA: 13s - loss: 1.8131 - accuracy: 0.2507
120/128 [===========================>..] - ETA: 12s - loss: 1.8131 - accuracy: 0.2508
121/128 [===========================>..] - ETA: 10s - loss: 1.8130 - accuracy: 0.2508
122/128 [===========================>..] - ETA: 9s - loss: 1.8130 - accuracy: 0.2508 
123/128 [===========================>..] - ETA: 7s - loss: 1.8130 - accuracy: 0.2509
124/128 [============================>.] - ETA: 6s - loss: 1.8130 - accuracy: 0.2509
125/128 [============================>.] - ETA: 4s - loss: 1.8130 - accuracy: 0.2509
126/128 [============================>.] - ETA: 3s - loss: 1.8130 - accuracy: 0.2510
127/128 [============================>.] - ETA: 1s - loss: 1.8129 - accuracy: 0.2510
128/128 [==============================] - ETA: 0s - loss: 1.8129 - accuracy: 0.2510
128/128 [==============================] - 196s 2s/step - loss: 1.8129 - accuracy: 0.2510
Epoch 3/5

  1/128 [..............................] - ETA: 3:36 - loss: 1.8064 - accuracy: 0.2266
  2/128 [..............................] - ETA: 3:09 - loss: 1.8208 - accuracy: 0.2285
  3/128 [..............................] - ETA: 3:13 - loss: 1.8210 - accuracy: 0.2357
  4/128 [..............................] - ETA: 3:19 - loss: 1.8200 - accuracy: 0.2397
  5/128 [>.............................] - ETA: 3:13 - loss: 1.8181 - accuracy: 0.2437
  6/128 [>.............................] - ETA: 3:14 - loss: 1.8163 - accuracy: 0.2458
  7/128 [>.............................] - ETA: 3:14 - loss: 1.8155 - accuracy: 0.2461
  8/128 [>.............................] - ETA: 3:15 - loss: 1.8143 - accuracy: 0.2469
  9/128 [=>............................] - ETA: 3:13 - loss: 1.8136 - accuracy: 0.2475
 10/128 [=>............................] - ETA: 3:13 - loss: 1.8127 - accuracy: 0.2480
 11/128 [=>............................] - ETA: 3:09 - loss: 1.8125 - accuracy: 0.2480
 12/128 [=>............................] - ETA: 3:07 - loss: 1.8123 - accuracy: 0.2479
 13/128 [==>...........................] - ETA: 3:05 - loss: 1.8120 - accuracy: 0.2480
 14/128 [==>...........................] - ETA: 3:04 - loss: 1.8116 - accuracy: 0.2484
 15/128 [==>...........................] - ETA: 3:02 - loss: 1.8112 - accuracy: 0.2485
 16/128 [==>...........................] - ETA: 3:01 - loss: 1.8111 - accuracy: 0.2485
 17/128 [==>...........................] - ETA: 2:59 - loss: 1.8109 - accuracy: 0.2486
 18/128 [===>..........................] - ETA: 2:58 - loss: 1.8107 - accuracy: 0.2489
 19/128 [===>..........................] - ETA: 2:56 - loss: 1.8105 - accuracy: 0.2490
 20/128 [===>..........................] - ETA: 2:54 - loss: 1.8104 - accuracy: 0.2492
 21/128 [===>..........................] - ETA: 2:52 - loss: 1.8104 - accuracy: 0.2494
 22/128 [====>.........................] - ETA: 2:50 - loss: 1.8103 - accuracy: 0.2496
 23/128 [====>.........................] - ETA: 2:48 - loss: 1.8102 - accuracy: 0.2498
 24/128 [====>.........................] - ETA: 2:46 - loss: 1.8100 - accuracy: 0.2500
 25/128 [====>.........................] - ETA: 2:45 - loss: 1.8099 - accuracy: 0.2503
 26/128 [=====>........................] - ETA: 2:42 - loss: 1.8098 - accuracy: 0.2506
 27/128 [=====>........................] - ETA: 2:41 - loss: 1.8096 - accuracy: 0.2509
 28/128 [=====>........................] - ETA: 2:38 - loss: 1.8095 - accuracy: 0.2510
 29/128 [=====>........................] - ETA: 2:36 - loss: 1.8094 - accuracy: 0.2511
 30/128 [======>.......................] - ETA: 2:34 - loss: 1.8093 - accuracy: 0.2512
 31/128 [======>.......................] - ETA: 2:31 - loss: 1.8091 - accuracy: 0.2513
 32/128 [======>.......................] - ETA: 2:30 - loss: 1.8090 - accuracy: 0.2514
 33/128 [======>.......................] - ETA: 2:28 - loss: 1.8090 - accuracy: 0.2514
 34/128 [======>.......................] - ETA: 2:26 - loss: 1.8088 - accuracy: 0.2515
 35/128 [=======>......................] - ETA: 2:24 - loss: 1.8087 - accuracy: 0.2515
 36/128 [=======>......................] - ETA: 2:22 - loss: 1.8087 - accuracy: 0.2515
 37/128 [=======>......................] - ETA: 2:20 - loss: 1.8086 - accuracy: 0.2515
 38/128 [=======>......................] - ETA: 2:18 - loss: 1.8086 - accuracy: 0.2515
 39/128 [========>.....................] - ETA: 2:16 - loss: 1.8086 - accuracy: 0.2515
 40/128 [========>.....................] - ETA: 2:18 - loss: 1.8085 - accuracy: 0.2515
 41/128 [========>.....................] - ETA: 2:15 - loss: 1.8085 - accuracy: 0.2515
 42/128 [========>.....................] - ETA: 2:13 - loss: 1.8084 - accuracy: 0.2515
 43/128 [=========>....................] - ETA: 2:12 - loss: 1.8083 - accuracy: 0.2515
 44/128 [=========>....................] - ETA: 2:10 - loss: 1.8083 - accuracy: 0.2515
